5.306152670486106700e-04,-3.113358455928954410e-02,-9.883135463780294908e-03,1.580119758824028997e+00,2.091301737228636742e-02,6.208580559159959655e-03,-3.951587547679749624e-01,7.542434265790376458e-03
1.576266135662929019e-03,-3.082315553133154612e-02,-2.964107320217904476e-02,1.580496880537318516e+00,1.997765155382439858e-02,1.241314740219018331e-02,-3.946571698654767757e-01,1.507703386297354342e-02
2.575148713354148949e-03,-3.020249816122203695e-02,-4.937393169545288563e-02,1.581250732230467193e+00,1.841685823259359145e-02,1.860941960517677185e-02,-3.938158714938472249e-01,2.259596686907006102e-02
3.495991624983828521e-03,-2.927202718096319836e-02,-6.906472527014524687e-02,1.582380530573920696e+00,1.622821899082694391e-02,2.479258226910863172e-02,-3.926268382962602721e-01,3.009140584143032982e-02
4.307402574525175803e-03,-2.803239806750776678e-02,-8.869606718495826048e-02,1.583885100865992213e+00,1.340908131295014821e-02,3.095702100392706824e-02,-3.910787722761624452e-01,3.755552740604795048e-02
4.977856640172683214e-03,-2.648454701731141336e-02,-1.082500057987663827e-01,1.585762877236294610e+00,9.957275741912224171e-03,3.709606082371759428e-02,-3.891570649771683432e-01,4.498050936570407998e-02
5.475720427268294423e-03,-2.462974397612553365e-02,-1.277078590476247999e-01,1.588011902704579814e+00,5.872118323129692230e-03,4.320171275074259631e-02,-3.868437672594743360e-01,5.235852365813808973e-02
5.769326343424779034e-03,-2.246965833858840383e-02,-1.470500474105985167e-01,1.590629828887486719e+00,1.155558639764579093e-03,4.926443735215613184e-02,-3.841176296193954398e-01,5.968172666003468407e-02
5.827104275413007989e-03,-2.000643647098059724e-02,-1.662559288915682887e-01,1.593613915220488453e+00,-4.186376867112862749e-03,5.527293395258155162e-02,-3.809542047922481744e-01,6.694224505753521015e-02
5.617785432057364851e-03,-1.724278977335151966e-02,-1.853036391311806974e-01,1.596961027473365213e+00,-1.014198601306260869e-02,6.121397136161606939e-02,-3.773260793377686273e-01,7.413215950686780076e-02
5.110686131404234417e-03,-1.418209120527071619e-02,-2.041699430980691288e-01,1.600667635448708603e+00,-1.669212735707753179e-02,6.707227753518264779e-02,-3.732032619775715876e-01,8.124348676474379971e-02
4.276079763550357828e-03,-1.082847732851158380e-02,-2.228301061969477082e-01,1.604729809786945793e+00,-2.380836073393490654e-02,7.283050941278808310e-02,-3.685537726220855514e-01,8.826816237906598417e-02
3.085661726853612414e-03,-7.186951857872179127e-03,-2.412577948280519857e-01,1.609143217905899093e+00,-3.145122086150307222e-02,7.846932635135309142e-02,-3.633444741739322303e-01,9.519802762813611707e-02
1.513100683778458629e-03,-3.263485540304524209e-03,-2.594250185367485972e-01,1.613903119287305898e+00,-3.957100911088305695e-02,8.396756822351478244e-02,-3.575421089779273753e-01,1.020248477880825178e-01
-4.654497717656943157e-04,9.348928708712151954e-04,-2.773021239856449660e-01,1.619004361676710024e+00,-4.809090475753444172e-02,8.930271339531720143e-02,-3.511149382489875403e-01,1.087401561073209066e-01
-2.869995009642416824e-03,5.400028540637075332e-03,-2.948578708980943430e-01,1.624441369482076070e+00,-5.694569133255358850e-02,9.445108527396603448e-02,-3.440336699276735910e-01,1.153356728265064746e-01
-5.717279576270096336e-03,1.012258280433537758e-02,-3.120595543944780226e-01,1.630208153123401393e+00,-6.602903904139155455e-02,9.938888118870871369e-02,-3.362741476674413477e-01,1.218028020082373430e-01
-9.018731528339674411e-03,1.509202686377081326e-02,-3.288732617778500900e-01,1.636298293223813261e+00,-7.523385576174476674e-02,1.040926614997021021e-01,-3.278185681431566856e-01,1.281330851472173293e-01
-1.278042431642691275e-02,2.029665993875591837e-02,-3.452641901850079242e-01,1.642704947481174127e+00,-8.443863563084355595e-02,1.085403338727226191e-01,-3.186575969284588528e-01,1.343181108306934490e-01
-1.700235609796909089e-02,2.572367663239204932e-02,-3.611970700314308669e-01,1.649420853022708799e+00,-9.351305158842838916e-02,1.127120392491033629e-01,-3.087919675641215278e-01,1.403496257045633300e-01
-2.167800867739051035e-02,3.135927859484721747e-02,-3.766366684096369433e-01,1.656438334307936966e+00,-1.023218567097117920e-01,1.165910239938543203e-01,-2.982337619388231165e-01,1.462196288992467785e-01
-2.679410151287609995e-02,3.718882979453993348e-02,-3.915483565065780991e-01,1.663749315752899305e+00,-1.107296325771477824e-01,1.201644010622726633e-01,-2.870071644107463626e-01,1.519204705973908887e-01
-3.233058314173348907e-02,4.319704984765356665e-02,-4.058987147271154172e-01,1.671345339282768849e+00,-1.186058377789316054e-01,1.234237293257330059e-01,-2.751485796281982754e-01,1.574449456572990513e-01
-3.826087503068006934e-02,4.936823631394021694e-02,-4.196561437085253310e-01,1.679217586565633802e+00,-1.258298305658839267e-01,1.263653543666676260e-01,-2.627060596462194031e-01,1.627863749511826441e-01
-4.455236655897426568e-02,5.568650403227359824e-02,-4.327914466908363011e-01,1.687356905313192934e+00,-1.322953942978140340e-01,1.289904797740314135e-01,-2.497380639652224676e-01,1.679386675449334732e-01
-5.116713627386496738e-02,6.213602802097516892e-02,-4.452783498890974245e-01,1.695753838690439608e+00,-1.379145389006242173e-01,1.313049633249672998e-01,-2.363116316183777599e-01,1.728963602105082487e-01
-5.806286321889617824e-02,6.870127618722353391e-02,-4.570939314700163125e-01,1.704398656700965020e+00,-1.426197811047170971e-01,1.333188785304173507e-01,-2.225001719153696378e-01,1.776546297173942079e-01
-6.519385227413203310e-02,7.536722011374440144e-02,-4.682189400657847944e-01,1.713281388186834731e+00,-1.463657730530840140e-01,1.350458682012073419e-01,-2.083809627883737026e-01,1.822092849318179830e-01
-7.251214092678623380e-02,8.211951352380476854e-02,-4.786379882052034795e-01,1.722391852433425630e+00,-1.491290325827232532e-01,1.365023877877630243e-01,-1.940326822832050269e-01,1.865567351507957383e-01
-7.996859255592239646e-02,8.894463291319291975e-02,-4.883396223193637309e-01,1.731719689190965417e+00,-1.509069095835038898e-01,1.377068845129364449e-01,-1.795330524254312721e-01,1.906939455201195344e-01
-8.751393803509759095e-02,9.582997713883974200e-02,-4.973162749406352945e-01,1.741254386466971393e+00,-1.517155201767925177e-01,1.386789901898771715e-01,-1.649567876017010715e-01,1.946183824077918345e-01
-9.509971404393721683e-02,1.027639266483336006e-01,-5.055641143207203481e-01,1.750985305587360985e+00,-1.515870703520105778e-01,1.394387772240701651e-01,-1.503739256908387389e-01,1.983279550074401598e-01
-1.026790675615377457e-01,1.097358655095371088e-01,-5.130828106052622850e-01,1.760901703337732993e+00,-1.505668367408652397e-01,1.400061151547610239e-01,-1.358485861618974333e-01,2.018209576528340321e-01
-1.102074093985810077e-01,1.167361712672751600e-01,-5.198752399133571567e-01,1.770992751220374695e+00,-1.487100620066106327e-01,1.404001480271291347e-01,-1.214381535250108612e-01,2.050960162160064826e-01
-1.176429124989115393e-01,1.237561786686316168e-01,-5.259471475896076997e-01,1.781247552031175019e+00,-1.460789727013411810e-01,1.406388981944134420e-01,-1.071928510719422079e-01,2.081520406963344172e-01
-1.249468611339785984e-01,1.307881235783522889e-01,-5.313067901432048101e-01,1.791655154065991740e+00,-1.427400686904112259e-01,1.407389907847794719e-01,-9.315564841826162734e-02,2.109881849714012603e-01
-1.320838645684991597e-01,1.378250731175912625e-01,-5.359645725641178915e-01,1.802204563314561803e+00,-1.387617754641806700e-01,1.407154854702657998e-01,-7.936243611381232910e-02,2.136038137952533944e-01
-1.390219533417081932e-01,1.448608473911045524e-01,-5.399326943698085080e-01,1.812884754004324472e+00,-1.342125005661903847e-01,1.405817980813905965e-01,-6.584239932263979966e-02,2.159984765195099854e-01
-1.457325783700177124e-01,1.518899372951740823e-01,-5.432248143359404979e-01,1.823684677830299972e+00,-1.291590962889982430e-01,1.403496933439801753e-01,-5.261852757820761894e-02,2.181718866640558474e-01
-1.521905331844676246e-01,1.589074219623730910e-01,-5.458557407148508789e-01,1.834593272163502764e+00,-1.236657034032506708e-01,1.400293307632988205e-01,-3.970820631005178569e-02,2.201239063246696048e-01
-1.583738183546301581e-01,1.659088885005380321e-01,-5.478411510303534682e-01,1.845599467479736244e+00,-1.177929339049382795e-01,1.396293476676246925e-01,-2.712384609243834177e-02,2.218545344100508743e-01
-1.642634650498770721e-01,1.728903558839192667e-01,-5.491973433349753853e-01,1.856692194200238788e+00,-1.115973425904298599e-01,1.391569660119917895e-01,-1.487351586953788996e-02,2.233638978056662339e-01
-1.698433321793985651e-01,1.798482041845188562e-01,-5.499410191284522798e-01,1.867860389090522100e+00,-1.051311354661860209e-01,1.386181122750335115e-01,-2.961555804859017371e-03,2.246522447042798021e-01
-1.750998889527078661e-01,1.867791097982705317e-01,-5.500890969186952306e-01,1.879093001325736090e+00,-9.844206545712608225e-02,1.380175423556856407e-01,8.610846600463073486e-03,2.257199395057085667e-01
-1.800219922255641702e-01,1.936799869160548138e-01,-5.496585545886720769e-01,1.890378998301021518e+00,-9.157347086220901655e-02,1.373589656309726070e-01,1.984512703469665240e-02,2.265674588388932875e-01
-1.846006657686746211e-01,2.005479351976034441e-01,-5.486662982369372443e-01,1.901707371242966182e+00,-8.456441820052673641e-02,1.366451642028509994e-01,3.074486652086205751e-02,2.271953883922606110e-01
-1.888288866787009579e-01,2.073801934077459941e-01,-5.471290549108941415e-01,1.913067140662579213e+00,-7.744991757798969090e-02,1.358781048406532133e-01,4.131536653817713400e-02,2.276044203439253621e-01
-1.927013825576004424e-01,2.141740986497786547e-01,-5.450632865839852848e-01,1.924447361679775481e+00,-7.026118489664834321e-02,1.350590422478009645e-01,5.156327596541165903e-02,2.277953512676900161e-01
