-1.879225604164111996e+00,1.601212094209476300e+00,-2.218378793946331751e+00,2.224884628829987498e+00,1.541903314905246347e-01,4.182241795066010681e-01,2.239959510171996016e-01,-4.245959755645145606e-01
-1.871516087589585764e+00,1.622123303184806353e+00,-2.207178996395471771e+00,2.203654830051761770e+00,1.647842629256857094e-01,4.112605807688130000e-01,2.321062992558253768e-01,-4.178433247888424518e-01
-1.863276874443301478e+00,1.642686332223247003e+00,-2.195573681432680502e+00,2.182762663812319648e+00,1.752178007616178590e-01,4.039276243854628134e-01,2.402302760835706152e-01,-4.107394357772786719e-01
-1.854515984405220586e+00,1.662882713442520144e+00,-2.183562167628501971e+00,2.162225692023455714e+00,1.854881929110474559e-01,3.962202666806957652e-01,2.483644510654858806e-01,-4.032800209439635353e-01
-1.845241574759668213e+00,1.682693726776554932e+00,-2.171143945075227677e+00,2.142061690976257537e+00,1.955913793292074487e-01,3.881337574940602053e-01,2.565038985324274989e-01,-3.954608731920661313e-01
-1.835462005793207840e+00,1.702100414651257942e+00,-2.158318750148606302e+00,2.122288647316654231e+00,2.055219883244729928e-01,3.796637185859230712e-01,2.646421587890390725e-01,-3.872779423876338001e-01
-1.825185906376984191e+00,1.721083600580554096e+00,-2.145086642209154348e+00,2.102924750197272541e+00,2.152733422887109782e-01,3.708062284360158500e-01,2.727712025662487605e-01,-3.787274165761367328e-01
-1.814422239262548642e+00,1.739623912002354889e+00,-2.131448082080841910e+00,2.083988379368465704e+00,2.248374742305303542e-01,3.615579130517643236e-01,2.808814005918058854e-01,-3.698058079008070820e-01
-1.803180365551022124e+00,1.757701807654943105e+00,-2.117404012051251616e+00,2.065498088973425350e+00,2.342051564936431518e-01,3.519160422263034604e-01,2.889615003328849241e-01,-3.605100430748020557e-01
-1.791470107726339966e+00,1.775297609766258278e+00,-2.102955937034607370e+00,2.047472586819685247e+00,2.433659429983947575e-01,3.418786304947785126e-01,2.969986121242218502e-01,-3.508375581409506339e-01
-1.779301810576420229e+00,1.792391541290997203e+00,-2.088106006428396277e+00,2.029930708912637716e+00,2.523082262520359720e-01,3.314445418289180267e-01,3.049782070206230600e-01,-3.407863971129909686e-01
-1.766686399263818430e+00,1.808963768382443105e+00,-2.072857096077365124e+00,2.012891389056988167e+00,2.610193102258095976e-01,3.206135968910661660e-01,3.128841287946038108e-01,-3.303553139355130952e-01
-1.753635433752527950e+00,1.824994448226996413e+00,-2.057212889637634934e+00,1.996373623360212513e+00,2.694854999887663638e-01,3.093866814434065304e-01,3.206986225253150025e-01,-3.195438770288028252e-01
-1.740161158753089632e+00,1.840463782299166740e+00,-2.041177958511369184e+00,1.980396429508772371e+00,2.776922087180277998e-01,2.977658542824013210e-01,3.284023821794779252e-01,-3.083525754967952892e-01
-1.726276548317188242e+00,1.855352075013286806e+00,-2.024757839402395287e+00,1.964978800733932607e+00,2.856240823704592202e-01,2.857544528520472582e-01,3.359746194594492863e-01,-2.967829258803389436e-01
-1.711995344198665281e+00,1.869639797655889168e+00,-2.007959108429422823e+00,1.950139654439915660e+00,2.932651419060494646e-01,2.733571944897095207e-01,3.433931559721026261e-01,-2.848375781316248023e-01
-1.697332087103362808e+00,1.883307657380374645e+00,-1.990789450630817692e+00,1.935897775533334420e+00,3.005989425014865546e-01,2.605802710881865991e-01,3.506345404484401129e-01,-2.725204192815855464e-01
-1.682302139978288480e+00,1.896336670934783974e+00,-1.973257723608395686e+00,1.922271754569255142e+00,3.076087486984802055e-01,2.474314348273720654e-01,3.576741923105952736e-01,-2.598366730706613836e-01
-1.666921702543364470e+00,1.908708242676152578e+00,-1.955374013992865923e+00,1.909279920915722073e+00,3.142777239021787850e-01,2.339200725495338418e-01,3.644865723358803322e-01,-2.467929936282375891e-01
-1.651207816348255530e+00,1.920404246303629270e+00,-1.937149685376071906e+00,1.896940271234310194e+00,3.205891321058462751e-01,2.200572663382338590e-01,3.710453805132685190e-01,-2.333975511232955213e-01
-1.635178359742963217e+00,1.931407109620540963e+00,-1.918597416350408480e+00,1.885270393678145417e+00,3.265265491841340406e-01,2.058558379180075448e-01,3.773237804320306310e-01,-2.196601071817338990e-01
-1.618852032283756515e+00,1.941699901516441340e+00,-1.899731227328806948e+00,1.874287388319058723e+00,3.320740805951016839e-01,1.913303746322636556e-01,3.832946487038890737e-01,-2.055920777845487990e-01
-1.602248328254001430e+00,1.951266420248054523e+00,-1.880566494893612495e+00,1.864007784429831283e+00,3.372165818871142307e-01,1.764972349843807464e-01,3.889308470213848068e-01,-1.912065813376617740e-01
-1.585387499159645719e+00,1.960091281997273560e+00,-1.861119952542543254e+00,1.854447455362948194e+00,3.419398780420612738e-01,1.613745320414405882e-01,3.942055135270239319e-01,-1.765184696503085959e-01
-1.568290505257542655e+00,1.968160008599345590e+00,-1.841409676866192058e+00,1.845621531880432764e+00,3.462309774297578358e-01,1.459820934026723194e-01,3.990923692483638874e-01,-1.615443396846005797e-01
-1.550978956386054763e+00,1.975459113269479205e+00,-1.821455058403773863e+00,1.837544314896202735e+00,3.500782760154619311e-01,1.303413969148792262e-01,4.035660344841263125e-01,-1.463025241508431051e-01
-1.533475042585281667e+00,1.981976183115223167e+00,-1.801276756679567548e+00,1.830229188688660580e+00,3.534717474713611196e-01,1.144754818637938598e-01,4.076023492530955750e-01,-1.308130593289025256e-01
-1.515801455211713611e+00,1.987699957208412860e+00,-1.780896639216912769e+00,1.823688535722215454e+00,3.564031150022994865e-01,9.840883596768268404e-02,4.111786912858983456e-01,-1.150976288906946365e-01
-1.497981299461598637e+00,1.992620399006796994e+00,-1.760337704652617852e+00,1.817933654277680722e+00,3.588660010039212978e-01,8.216725912480349336e-02,4.142742845927971373e-01,-9.917948298595380408e-02
-1.480037999411402572e+00,1.996728761963037169e+00,-1.739623990422977995e+00,1.812974680128383032e+00,3.608560511271940996e-01,6.577770549768935382e-02,4.168704914187504329e-01,-8.308333241383802914e-02
-1.461995196855042867e+00,2.000017647237921636e+00,-1.718780465852040473e+00,1.808820513507691130e+00,3.623710299056481787e-01,4.926810612722043459e-02,4.189510804262441823e-01,-6.683521833049432814e-02
-1.443876645359760458e+00,2.002481052544282658e+00,-1.697832911830728264e+00,1.805478752591166414e+00,3.634108857937912163e-01,3.266717483336734063e-02,4.205024642467503071e-01,-5.046235860648007332e-02
-1.425706101070070897e+00,2.004114411285951025e+00,-1.676807788618390749e+00,1.802955634660842410e+00,3.639777842378055794e-01,1.600420065181573648e-02,4.215139001161549714e-01,-3.399297263356970689e-02
-1.407507211858180618e+00,2.004914621318541812e+00,-1.655732093612583000e+00,1.801255986029163925e+00,3.640761082191090736e-01,-6.911695460409816860e-04,4.219776481449821759e-01,-1.745608704525558608e-02
-1.389303406447225164e+00,2.004880062841239763e+00,-1.634633211205333891e+00,1.800383181676901145e+00,3.637124265473046236e-01,-1.738915431432452863e-02,4.218890828469712417e-01,-8.813254421724536769e-04
-1.371117785119859933e+00,2.004010605125523536e+00,-1.613538757062985329e+00,1.800339115404792523e+00,3.628954309929843802e-01,-3.406006267669958731e-02,4.212467548133025375e-01,1.570131424157850120e-02
-1.352973013570210714e+00,2.002307601991688557e+00,-1.592476419322320202e+00,1.801124181116871448e+00,3.616358441152467407e-01,-5.067451682198242935e-02,4.200524008263251119e-01,3.226169065124295798e-02
-1.334891221364448377e+00,1.999773876150589436e+00,-1.571473799281003947e+00,1.802737265649433596e+00,3.599463003201952560e-01,-6.720366841705072147e-02,4.183109021872022382e-01,4.876975381103321183e-02
-1.316893906348438614e+00,1.996413692729736900e+00,-1.550558254171643835e+00,1.805175753339985256e+00,3.578412032666022924e-01,-8.361940472617845899e-02,4.160301925229159536e-01,6.519577925261810236e-02
-1.299001846185108500e+00,1.992232722493427977e+00,-1.529756744545498037e+00,1.808435542302616161e+00,3.553365631934823909e-01,-9.989454105883588397e-02,4.132211177694999904e-01,8.151059690677087133e-02
-1.281235018025434380e+00,1.987237995440486182e+00,-1.509095688657023038e+00,1.812511072147954705e+00,3.524498180712720696e-01,-1.160029965003062102e-01,4.098972523336819052e-01,9.768581034536705232e-02
-1.263612527121870777e+00,1.981437845615470872e+00,-1.488600826040338942e+00,1.817395362665223058e+00,3.491996426709054191e-01,-1.319199503831702813e-01,4.060746765624667631e-01,1.136940022631272029e-01
-1.246152544988325506e+00,1.974841848096312358e+00,-1.468297092212215604e+00,1.823080062778379418e+00,3.456057497054088046e-01,-1.476219775173337467e-01,4.017717215495375527e-01,1.295089225323486914e-01
-1.228872257503055065e+00,1.967460749220445670e+00,-1.448208506134738727e+00,1.829555508904996852e+00,3.416886871322510899e-01,-1.630871607816253288e-01,3.970086879524092893e-01,1.451056557156782389e-01
-1.211787823146442511e+00,1.959306391181364404e+00,-1.428358071737118262e+00,1.836810791690780764e+00,3.374696355285600191e-01,-1.782951802723742318e-01,3.918075458681213874e-01,1.604607655656353771e-01
-1.194914341370014510e+00,1.950391632167745692e+00,-1.408767694443712193e+00,1.844833829969062533e+00,3.329702091752650972e-01,-1.932273787777694096e-01,3.861916229168071979e-01,1.755524147318476835e-01
-1.178265830911251255e+00,1.940730263228857222e+00,-1.389458113297871833e+00,1.853611450705654917e+00,3.282122641346152392e-01,-2.078668038857767186e-01,3.801852875300415491e-01,1.903604586163121226e-01
-1.161855217704520493e+00,1.930336923034568386e+00,-1.370448848921369756e+00,1.863129473636470523e+00,3.232177161919924657e-01,-2.221982275177802890e-01,3.738136340567566052e-01,2.048665130207050211e-01
-1.145694331894920870e+00,1.919227011658679372e+00,-1.351758167218531925e+00,1.873372799287505774e+00,3.180083710815795328e-01,-2.362081441007068960e-01,3.671021757235148897e-01,2.190539958998316550e-01
-1.129793913340841893e+00,1.907416604453644027e+00,-1.333403058432356181e+00,1.884325499082497357e+00,3.126057689437589104e-01,-2.498847489377808984e-01,3.600765507593450820e-01,2.329081441392366614e-01
-1.114163624893653948e+00,1.894922367006754982e+00,-1.315399230894388927e+00,1.895970906289459190e+00,3.070310444850576914e-01,-2.632178986061406434e-01,3.527622461623947103e-01,2.464160067974185964e-01
-1.098812072669401063e+00,1.881761472076447950e+00,-1.297761118586269191e+00,1.908291706629330120e+00,3.013048038515897531e-01,-2.761990554022197841e-01,3.451843426951883842e-01,2.595664166838895781e-01
-1.083746832476821575e+00,1.867951519306336960e+00,-1.280501901451509772e+00,1.921270027463524599e+00,2.954470187882085597e-01,-2.888212179694660264e-01,3.373672837861496632e-01,2.723499424697539695e-01
-1.068974481537411148e+00,1.853510458407863659e+00,-1.263633537262202289e+00,1.934887524587012297e+00,2.894769382578932237e-01,-3.010788402885022919e-01,3.293346701281807398e-01,2.847588237551068602e-01
-1.054500634624516486e+00,1.838456516393438545e+00,-1.247166803755793252e+00,1.949125465774767640e+00,2.834130173396287589e-01,-3.129677411919784547e-01,3.211090809320227279e-01,2.967868916441362970e-01
-1.040329983757535048e+00,1.822808129333839622e+00,-1.231111349709192115e+00,1.963964810356974455e+00,2.772728629184717519e-01,-3.244850064930338007e-01,3.127119220343654860e-01,3.084294774168316877e-01
-1.026466340611611461e+00,1.806583879009187932e+00,-1.215475753607473841e+00,1.979386284227816040e+00,2.710731954278422506e-01,-3.356288857001965553e-01,3.041633004014965280e-01,3.196833118437458765e-01
-1.012912680840219348e+00,1.789802434724178104e+00,-1.200267588587399015e+00,1.995370449820003333e+00,2.648298257037717818e-01,-3.463986851394773581e-01,2.954819240126660418e-01,3.305464175824468498e-01
-9.996711895550307592e-01,1.772482500467204236e+00,-1.185493492386765713e+00,2.011897770699125676e+00,2.585576458603267014e-01,-3.567946591277681989e-01,2.866850256622299753e-01,3.410179969315052517e-01
-9.867433072620144241e-01,1.754642767510815826e+00,-1.171159241103654214e+00,2.028948670545700939e+00,2.522706329937873804e-01,-3.668179006493677008e-01,2.777883088835153558e-01,3.510983170180814739e-01
-9.741297756123250551e-01,1.736301872478347441e+00,-1.157269825659478446e+00,2.046503586396605012e+00,2.459818644615907601e-01,-3.764702327864810627e-01,2.688059139618559357e-01,3.607885942654931455e-01
-9.618306823892455171e-01,1.717478360839023388e+00,-1.143829529961385649e+00,2.064543016109879670e+00,2.397035434610339522e-01,-3.857541019539789673e-01,2.597504018667873282e-01,3.700908797466873068e-01
-9.498455052161938195e-01,1.698190655741324440e+00,-1.130842009868046283e+00,2.083047560097214035e+00,2.334470336392935330e-01,-3.946724737922258086e-01,2.506327538756325524e-01,3.790079467795859358e-01
-9.381731535342291428e-01,1.678457032051713149e+00,-1.118310372174264655e+00,2.101997957436193332e+00,2.272229015005855501e-01,-4.032287323863403827e-01,2.414623846779884175e-01,3.875431818790087135e-01
-9.268120084591998653e-01,1.658295595432396130e+00,-1.106237252940365234e+00,2.121375116530143767e+00,2.210409654268463697e-01,-4.114265833077546120e-01,2.322471668248571319e-01,3.957004799450469790e-01
-9.157599601878575468e-01,1.637724266267008399e+00,-1.094624894599122378e+00,2.141160140527396116e+00,2.149103501917792869e-01,-4.192699608176964077e-01,2.229934645088738066e-01,4.034841443504344483e-01
-9.050144426782685825e-01,1.616760768226123579e+00,-1.083475221373678687e+00,2.161334347744917839e+00,2.088395459183445269e-01,-4.267629394354566230e-01,2.137061748215618451e-01,4.108987923912721385e-01
-8.945724653823513561e-01,1.595422621254350748e+00,-1.072789912632600595e+00,2.181879287364481446e+00,2.028364704992013934e-01,-4.339096499541739149e-01,2.043887748177652952e-01,4.179492663864259328e-01
-8.844306418573912865e-01,1.573727138756642052e+00,-1.062570473891712330e+00,2.202776750683802742e+00,1.969085345657339836e-01,-4.407141998893493451e-01,1.950433729216349832e-01,4.246405505557682147e-01
-8.745852151291045873e-01,1.551691428762174585e+00,-1.052818305245630581e+00,2.224008778211591153e+00,1.910627081479399081e-01,-4.471805982652732325e-01,1.856707634211662850e-01,4.309776936728670904e-01
-8.650320797217075919e-01,1.529332398848910923e+00,-1.043534767074572267e+00,2.245557662895234508e+00,1.853055882088905371e-01,-4.533126845846524589e-01,1.762704830172090453e-01,4.369657373732049876e-01
-8.557668003112630650e-01,1.506666764619678300e+00,-1.034721242923711815e+00,2.267405949763894757e+00,1.796434662635948420e-01,-4.591140617875089092e-01,1.668408686118505457e-01,4.426096499072329493e-01
-8.467846269980833229e-01,1.483711061530302855e+00,-1.026379199493119287e+00,2.289536432259256404e+00,1.740823952936754182e-01,-4.645880329821050481e-01,1.573791157363668702e-01,4.479142650488210364e-01
-8.380805072333995520e-01,1.460481659881197603e+00,-1.018510243706300944e+00,2.311932145511697456e+00,1.686282551478668346e-01,-4.697375417294091804e-01,1.478813372306087004e-01,4.528842258119247788e-01
-8.296490944760062103e-01,1.436994782794727143e+00,-1.011116176844770509e+00,2.334576356802293695e+00,1.632868155668787402e-01,-4.745651156770547274e-01,1.383426219887784470e-01,4.575239325803082124e-01
-8.214847536976622733e-01,1.413266527010874407e+00,-1.004199045745331587e+00,2.357452553431309106e+00,1.580637958886210725e-01,-4.790728133730537408e-01,1.287570937836446383e-01,4.618374952216974805e-01
-8.135815639032312196e-01,1.389312886342221720e+00,-9.977611910561493547e-01,2.380544428192393980e+00,1.529649203730998330e-01,-4.832621741430775941e-01,1.191179703687317293e-01,4.658286887333851212e-01
-8.059333178845762280e-01,1.365149777635067840e+00,-9.918052925377127682e-01,2.403835862629063236e+00,1.479959679325482114e-01,-4.871341709858079128e-01,1.094176232367760626e-01,4.695009119506021733e-01
-7.985335194879488174e-01,1.340793069085777445e+00,-9.863344113758739651e-01,2.427310908226593344e+00,1.431628148616947982e-01,-4.906891665342483222e-01,9.964763858128611318e-02,4.728571488403421341e-01
-7.913753787448640775e-01,1.316258610759065029e+00,-9.813520294468096594e-01,2.450953765668610451e+00,1.384714689337807059e-01,-4.939268722408352019e-01,8.979888016464876443e-02,4.758999319013756946e-01
-7.844518052981750422e-01,1.291562267147023269e+00,-9.768620854385772212e-01,2.474748762263679236e+00,1.339280929627828520e-01,-4.968463110773635449e-01,7.986155493833191343e-02,4.786313071929892971e-01
-7.777554006500358996e-01,1.266719951593155091e+00,-9.728690076916606255e-01,2.498680327623328701e+00,1.295390156354403466e-01,-4.994457841917077090e-01,6.982528238570484547e-02,4.810528005250613859e-01
-7.712784498682638823e-01,1.241747662383569706e+00,-9.693777435723753833e-01,2.522732967649581770e+00,1.253107270927755756e-01,-5.017228421328567833e-01,5.967916865814659744e-02,4.831653843537875304e-01
-7.650129135136251035e-01,1.216661520276926867e+00,-9.663937851394680534e-01,2.546891236867271147e+00,1.212473518069678846e-01,-5.036784063225230312e-01,4.941330886935269007e-02,4.849687569850313906e-01
-7.589505459232767093e-01,1.191477599960800715e+00,-9.639231196960004189e-01,2.571139674716522716e+00,1.173656323507588084e-01,-5.052918827216723585e-01,3.901034094804467500e-02,4.864654373933507969e-01
-7.530822643057387689e-01,1.166213005824717097e+00,-9.619726026485981851e-01,2.595462946586190256e+00,1.136572917993006193e-01,-5.065833255379725841e-01,2.846687441786954764e-02,4.876504122879676828e-01
-7.473993997157737379e-01,1.140883839547818468e+00,-9.605492589277047077e-01,2.619845467200588640e+00,1.101390285267944691e-01,-5.075305390472850675e-01,1.776515076360674072e-02,4.885248611123493845e-01
-7.418924482894340144e-01,1.115507312595454215e+00,-9.596610013895243707e-01,2.644271710256206109e+00,1.068148175762084762e-01,-5.081312607126031722e-01,6.894491834963378807e-03,4.890858012271070976e-01
-7.365517074106235906e-01,1.090100749559824056e+00,-9.593162767977762018e-01,2.668726000317561464e+00,1.036907721678415051e-01,-5.083783139607733759e-01,-4.157107449762609264e-03,4.893301791226090103e-01
-7.313671688022315154e-01,1.064681833861785387e+00,-9.595241321702643322e-01,2.693192509273691915e+00,1.007724327864001346e-01,-5.082637889908125928e-01,-1.540141955369334070e-02,4.892541446202702815e-01
-7.263285471629115087e-01,1.039268644412244758e+00,-9.602942031479489993e-01,2.717655216504705429e+00,9.806451722657483216e-02,-5.077790942370929983e-01,-2.684983582150746173e-02,4.888530118875067387e-01
-7.214253213015827670e-01,1.013879689700390108e+00,-9.616366949390243724e-01,2.742097867099080766e+00,9.557062427167695162e-02,-5.069150248439835416e-01,-3.851320750760001133e-02,4.881212195971773582e-01
-7.166467900879989195e-01,9.885339384581909306e-01,-9.635623553144043729e-01,2.766503928078939634e+00,9.329288929859291812e-02,-5.056618492593467629e-01,-5.040167772303094651e-02,4.870522907564023285e-01
-7.119821456230692736e-01,9.632508459952235924e-01,-9.660824392005559202e-01,2.790856542616759750e+00,9.123159148554993436e-02,-5.040094144676166010e-01,-6.252450648378982123e-02,4.856387929995165109e-01
-7.074205660487917768e-01,9.380503752718427624e-01,-9.692086645247454113e-01,2.815138482266735576e+00,8.938471405131043213e-02,-5.019472695459237244e-01,-7.488989190380213046e-02,4.838723004580280929e-01
-7.029513303462262552e-01,9.129530117945465761e-01,-9.729531591199355178e-01,2.839332097289636980e+00,8.774746103425323795e-02,-4.994648061165718467e-01,-8.750479145863465646e-02,4.817433586761143971e-01
-6.985639572945135933e-01,8.879797714887179838e-01,-9.773283986928672507e-01,2.863419265223442700e+00,8.631173643891099090e-02,-4.965514128799730642e-01,-1.003747480839911610e-01,4.792414544291734302e-01
-6.942483704725680438e-01,8.631522008447193306e-01,-9.823471360970668087e-01,2.887381337944901372e+00,8.506559398355317825e-02,-4.931966397737186369e-01,-1.135037265804772488e-01,4.763549927071775159e-01
-6.899950907733903849e-01,8.384923688560333987e-01,-9.880223224260906711e-01,2.911199087580260247e+00,8.399266795961590759e-02,-4.893903654698017469e-01,-1.268939662766177534e-01,4.730712835261741134e-01
-6.857954573754095895e-01,8.140228505825433114e-01,-9.943670207399215588e-01,2.934852651756568953e+00,8.307159758499160773e-02,-4.851229599995465769e-01,-1.405458560501049448e-01,4.693765415972173116e-01
-6.816418774961600091e-01,7.897667025825659826e-01,-1.001394313542426806e+00,2.958321478836429819e+00,8.227545838198624395e-02,-4.803854324275924625e-01,-1.544578375297511741e-01,4.652559021865876332e-01
-6.775281045770606969e-01,7.657474309611863594e-01,-1.009117205418914365e+00,2.981584273945759200e+00,8.157121420910184995e-02,-4.751695518644694083e-01,-1.686263415214650507e-01,4.606934567017795246e-01
-6.734495438666056044e-01,7.419889533679628890e-01,-1.017548522494987617e+00,3.004618946780848177e+00,8.091920233787242012e-02,-4.694679289212455586e-01,-1.830457613923730520e-01,4.556723116052374678e-01
-6.694035837497119834e-01,7.185155569219006111e-01,-1.026700810564606270e+00,3.027402562361110050e+00,8.027266119710274594e-02,-4.632740441808480547e-01,-1.977084653278593507e-01,4.501746741622536518e-01
-6.653899506898568461e-01,6.953518547128582084e-01,-1.036586233830999237e+00,3.049911296069222733e+00,7.957730607468516126e-02,-4.565822105764683059e-01,-2.126048471380315164e-01,4.441819682497705202e-01
-6.614110853861225880e-01,6.725227441840347931e-01,-1.047216476187900813e+00,3.072120394481711259e+00,7.877095234786191114e-02,-4.493874578616319226e-01,-2.277234127864735669e-01,4.376749829899218014e-01
-6.574725377687294925e-01,6.500533712909531969e-01,-1.058602646827224492e+00,3.094004143631207349e+00,7.778317913205823331e-02,-4.416853296810763219e-01,-2.430508972513223398e-01,4.306340563320976145e-01
-6.535833788121265808e-01,6.279691048068993808e-01,-1.070755191689790609e+00,3.115535846447812229e+00,7.653501928302830493e-02,-4.334715870573413454e-01,-2.585724039416881226e-01,4.230392949254468959e-01
-6.497566278479751656e-01,6.062955254540323136e-01,-1.083683811886875015e+00,3.136687811194084574e+00,7.493865537590238546e-02,-4.247418162500826710e-01,-2.742715569010112375e-01,4.148708307350901237e-01
-6.460096950791800463e-01,5.850584346415281800e-01,-1.097397389731925577e+00,3.157431352730839080e+00,7.289709673164557202e-02,-4.154909436975495751e-01,-2.901306545986015450e-01,4.061091139111727699e-01
-6.423648402425977677e-01,5.642838874566507013e-01,-1.111903922461855654e+00,3.177736808426397719e+00,7.030381100184834864e-02,-4.057126658552379084e-01,-3.061308133075879567e-01,3.967352404637303209e-01
-6.388496496925053503e-01,5.439982541638888058e-01,-1.127210463127235052e+00,3.197573570449584235e+00,6.704228656987165635e-02,-3.953988069716629639e-01,-3.222520878213819273e-01,3.867313123611015868e-01
-6.354975353640117675e-01,5.242283138153056576e-01,-1.143323067518304148e+00,3.216910136067639314e+00,6.298551042743127937e-02,-3.845386230467351396e-01,-3.384735573564956468e-01,3.760808267718029896e-01
-6.323482598426402035e-01,5.050013826629689007e-01,-1.160246745386128930e+00,3.235714177406229464e+00,5.799536165308927238e-02,-3.731180754260776666e-01,-3.547733645631101496e-01,3.647690902987488215e-01
-6.294484917599857399e-01,4.863454788916650173e-01,-1.177985413614284438e+00,3.253952631921166905e+00,5.192194466892452454e-02,-3.611191029205806924e-01,-3.711286951424019875e-01,3.527836531845185419e-01
-6.268523945265395136e-01,4.682895237456359827e-01,-1.196541848371404537e+00,3.271591814580392832e+00,4.460292078787508885e-02,-3.485189274654609815e-01,-3.875156841101023986e-01,3.401147575458285388e-01
-6.246222484871457592e-01,4.508635773723629336e-01,-1.215917632576909657e+00,3.288597552457684259e+00,3.586294311540560997e-02,-3.352894358204916436e-01,-4.039092317180825731e-01,3.267557926771846866e-01
-6.228291013313754787e-01,4.340991055813383515e-01,-1.236113094162813786e+00,3.304935342091543493e+00,2.551336068206566665e-02,-3.213966895022568604e-01,-4.202827070144410371e-01,3.127037492956397102e-01
-6.215534332972721954e-01,4.180292711062255084e-01,-1.257127229513535838e+00,3.320570529556325479e+00,1.335243455741430552e-02,-3.068006279194412933e-01,-4.366075097649568804e-01,2.979596632600056694e-01
-6.208858115694014801e-01,4.026892397102534438e-01,-1.278957605001783682e+00,3.335468512719325762e+00,-8.335976960727187191e-04,-2.914550463100507027e-01,-4.528524521175336659e-01,2.825290377984046586e-01
-6.209274914542051160e-01,3.881164873947509086e-01,-1.301600227607660365e+00,3.349594964609245995e+00,-1.726816458357705031e-02,-2.753079508805877929e-01,-4.689829106850451623e-01,2.664222316790798573e-01
-6.217908996833839685e-01,3.743510898507215190e-01,-1.325049373141912623e+00,3.362916076193199988e+00,-3.618015004743790897e-02,-2.583024179449799895e-01,-4.849596892443708285e-01,2.496547991985487158e-01
-6.235999071857558640e-01,3.614359689534725195e-01,-1.349297357604131165e+00,3.375398816153127424e+00,-5.779716317665828385e-02,-2.403781096597468192e-01,-5.007375248665768552e-01,2.322477665468181129e-01
-6.264897653445887782e-01,3.494170634704851786e-01,-1.374334233847460007e+00,3.387011204480468329e+00,-8.233555533964098672e-02,-2.214736212951462502e-01,-5.162631706558418188e-01,2.142278283503085134e-01
-6.306065431115708275e-01,3.383433824057278660e-01,-1.400147392380252098e+00,3.397722595897983755e+00,-1.099864744434309038e-01,-2.015298450062374958e-01,-5.314730033306869217e-01,1.956274483716846646e-01
-6.361058668337423727e-01,3.282668901554159913e-01,-1.426721042546786444e+00,3.407503968316567988e+00,-1.408974279657493334e-01,-1.804945184557571469e-01,-5.462901431931976859e-01,1.764848498675508637e-01
-6.431507382320298394e-01,3.192421642326281339e-01,-1.454035549706446329e+00,3.416328210809945531e+00,-1.751492539953281025e-01,-1.583280628280792079e-01,-5.606211493353807640e-01,1.568438842924546606e-01
-6.519082009317962445e-01,3.113257610912241735e-01,-1.482066607173215367e+00,3.424170405024568264e+00,-2.127291561573319001e-01,-1.350106783233950836e-01,-5.743524760046181399e-01,1.367537719087597026e-01
-6.625446587396628395e-01,3.045752271750544193e-01,-1.510784230973446274e+00,3.431008093620006250e+00,-2.535015841114707236e-01,-1.105504319136496605e-01,-5.873470535597924425e-01,1.162687139204710007e-01
-6.752197379452363757e-01,2.990477055793719363e-01,-1.540151583651435896e+00,3.436821529316029800e+00,-2.971801694604980781e-01,-8.499173267275228483e-02,-5.994415815721687579e-01,9.544738180652601045e-02
-6.900787464182612796e-01,2.947981189457343221e-01,-1.570123662730044334e+00,3.441593898406356100e+00,-3.433054101665389268e-01,-5.842317202535696197e-02,-6.104453570781709359e-01,7.435229392939390891e-02
-7.072440169265882259e-01,2.918769603444664740e-01,-1.600645930583952881e+00,3.445311513102825796e+00,-3.912338644630097839e-01,-3.098329897995966142e-02,-6.201416334393794472e-01,5.304909083911901746e-02
-7.268057101497387151e-01,2.903277953954684909e-01,-1.631653012255921853e+00,3.447963967644781746e+00,-4.401446285680243875e-01,-2.862664297336170449e-03,-6.282925027368158055e-01,3.160571911922538391e-02
-7.488129415781399345e-01,2.901846621806016824e-01,-1.663067637392762643e+00,3.449544253600743016e+00,-4.890672371634319227e-01,2.569939665209797219e-02,-6.346479970558549510e-01,1.009153177574440008e-02
-7.732663034363115306e-01,2.914696320132065810e-01,-1.694800037245555391e+00,3.450048830189530236e+00,-5.369316518568245655e-01,5.442411273173020092e-02,-6.389594474762994025e-01,-1.142368423485251583e-02
-8.001128860291527589e-01,2.941908376497930910e-01,-1.726748009619370361e+00,3.449477645977787610e+00,-5.826362502365389773e-01,8.300846468666467359e-02,-6.409961942719899497e-01,-3.287073174365495731e-02
-8.292446985409797078e-01,2.983412608841263247e-01,-1.758797819332969858e+00,3.447834109390604862e+00,-6.251250563854338083e-01,1.111445271155775405e-01,-6.405637497665095381e-01,-5.418203805763965875e-02
-8.605009513602513982e-01,3.038984872399052017e-01,-1.790826006821295335e+00,3.445125007487722879e+00,-6.634625734482102466e-01,1.385401356130822048e-01,-6.375208303708745916e-01,-7.529264110746503036e-02
-8.936740800326619105e-01,3.108254940205593120e-01,-1.822702048339839065e+00,3.441360375432349628e+00,-6.968947259906399516e-01,1.649376165645310977e-01,-6.317926031557608013e-01,-9.614105879810708188e-02
-9.285188163321939081e-01,3.190723748487858669e-01,-1.854291678497627105e+00,3.436553322492444273e+00,-7.248876465508535816e-01,1.901277930562983443e-01,-6.233781217527356588e-01,-1.166699826343364776e-01
