1.137722788980903665e+01,0.000000000000000000e+00,2.238824718375261469e+01,6.199933836773579426e-02,0.000000000000000000e+00,3.345297035557814880e+00
9.335087925943897247e+00,0.000000000000000000e+00,1.577047677537420611e+01,2.958622398274642906e-01,0.000000000000000000e+00,2.224721975239185578e+00
7.357753644396586523e+00,0.000000000000000000e+00,9.606299487667842030e+00,2.475991352792531741e-01,0.000000000000000000e+00,1.008493637927490250e+00
6.626674391658267993e+00,0.000000000000000000e+00,5.504891667548244882e+00,3.275965527393868149e-01,0.000000000000000000e+00,2.099008999778585460e-01
6.699346111117271185e+00,0.000000000000000000e+00,2.911055133967074937e+00,7.684959645122039218e-01,2.615281795321147684e-01,0.000000000000000000e+00
7.171503319421417721e+00,0.000000000000000000e+00,1.369575088820325748e+00,1.230326178976748563e+00,5.088678109014911355e-01,0.000000000000000000e+00
7.820399237915362178e+00,0.000000000000000000e+00,5.620625761180808588e-01,1.543928576759366456e+00,6.088001058505952967e-01,0.000000000000000000e+00
8.529893634798748181e+00,0.000000000000000000e+00,2.564385413877660613e-01,1.748353985262476762e+00,6.149960960662893550e-01,0.000000000000000000e+00
9.246307860761678654e+00,0.000000000000000000e+00,2.916152878989802799e-01,1.875439704708367517e+00,5.620334367642817464e-01,0.000000000000000000e+00
9.936197324455184443e+00,0.000000000000000000e+00,5.529339067893398463e-01,1.947678217706171777e+00,4.724545075351649359e-01,0.000000000000000000e+00
1.058099848655636421e+01,0.000000000000000000e+00,9.613875572020249560e-01,1.980545559714005810e+00,3.606462572948038736e-01,0.000000000000000000e+00
1.117006931128197422e+01,0.000000000000000000e+00,1.460690388032440890e+00,1.984869018993454359e+00,2.363077521781370149e-01,0.000000000000000000e+00
1.170797479484621206e+01,0.000000000000000000e+00,2.015768312097905302e+00,1.969232365922254591e+00,1.052363217443447324e-01,0.000000000000000000e+00
1.218533505409051898e+01,0.000000000000000000e+00,2.592013143966381161e+00,1.965894687995452417e+00,0.000000000000000000e+00,2.680095141807358611e-02
1.258288612782751770e+01,0.000000000000000000e+00,3.155706307608614924e+00,2.051816645825331520e+00,0.000000000000000000e+00,1.541754074821577447e-01
1.289692591770743668e+01,0.000000000000000000e+00,3.686831103458618752e+00,2.121732831297905797e+00,0.000000000000000000e+00,2.736449271765198366e-01
1.313441386294983637e+01,0.000000000000000000e+00,4.175755665731847088e+00,2.177238775435821339e+00,0.000000000000000000e+00,3.837159487137103975e-01
1.330302856398007805e+01,0.000000000000000000e+00,4.616721075392212548e+00,2.219911749529868583e+00,0.000000000000000000e+00,4.835201149888259664e-01
1.341102856405114707e+01,0.000000000000000000e+00,5.007144304992899642e+00,2.251348573694495592e+00,0.000000000000000000e+00,5.727176649959867527e-01
1.346632245590779497e+01,0.000000000000000000e+00,5.346513941016016958e+00,2.273037939125898355e+00,0.000000000000000000e+00,6.513193026396134622e-01
1.347660960915509776e+01,0.000000000000000000e+00,5.636010434807419145e+00,2.286403547327519270e+00,0.000000000000000000e+00,7.196265316383628763e-01
1.344791095853758556e+01,0.000000000000000000e+00,5.877180525417264434e+00,2.292561932833001137e+00,0.000000000000000000e+00,7.780083187367706765e-01
1.338686606757231345e+01,0.000000000000000000e+00,6.073061051242055086e+00,2.292724378081916203e+00,0.000000000000000000e+00,8.270910047448609692e-01
1.329867098680150228e+01,0.000000000000000000e+00,6.226609140351363259e+00,2.287845267558689777e+00,0.000000000000000000e+00,8.674909742672187729e-01
1.318787671873429979e+01,0.000000000000000000e+00,6.340985786725544138e+00,2.278763497327163989e+00,0.000000000000000000e+00,8.998625321848696679e-01
1.305841239398898956e+01,0.000000000000000000e+00,6.419401231207100267e+00,2.266207415675745462e+00,0.000000000000000000e+00,9.248700960652470604e-01
1.291364146786846767e+01,0.000000000000000000e+00,6.465018062752102779e+00,2.250805294541289303e+00,0.000000000000000000e+00,9.431705699277107557e-01
1.275642708274826909e+01,0.000000000000000000e+00,6.480890955948146015e+00,2.233097071120280219e+00,0.000000000000000000e+00,9.554021399930451297e-01
1.258919996780396922e+01,0.000000000000000000e+00,6.469933217448980756e+00,2.213546262622567262e+00,0.000000000000000000e+00,9.621777692809017068e-01
1.241402044530850901e+01,0.000000000000000000e+00,6.434899558224522309e+00,2.192550681003397006e+00,0.000000000000000000e+00,9.640815824129866929e-01
1.223263434585189380e+01,0.000000000000000000e+00,6.378380638832224392e+00,2.170451979793015074e+00,0.000000000000000000e+00,9.616673693302455472e-01
1.204652156415786202e+01,0.000000000000000000e+00,6.302804852948350245e+00,2.147543860003227500e+00,0.000000000000000000e+00,9.554584207907602655e-01
1.185693710390858158e+01,0.000000000000000000e+00,6.210444110453778421e+00,2.124078940053561126e+00,0.000000000000000000e+00,9.459481267137042071e-01
1.166494492297130670e+01,0.000000000000000000e+00,6.103421174428896201e+00,2.100274362617933654e+00,0.000000000000000000e+00,9.336009022126422474e-01
1.147144518644368638e+01,0.000000000000000000e+00,5.983716727576164907e+00,2.076316253969529679e+00,0.000000000000000000e+00,9.188531123420096147e-01
1.127719569683546652e+01,0.000000000000000000e+00,5.853174828035974109e+00,2.052363173658973139e+00,0.000000000000000000e+00,9.021137508056347176e-01
1.108282837515968566e+01,0.000000000000000000e+00,5.713505828134461950e+00,2.028548706661072121e+00,0.000000000000000000e+00,8.837647007225611917e-01
1.088886173147679770e+01,0.000000000000000000e+00,5.566286195017502436e+00,2.004983358946588634e+00,0.000000000000000000e+00,8.641604703567159484e-01
1.069571030444261339e+01,0.000000000000000000e+00,5.412955006930482149e+00,1.981755923128035279e+00,0.000000000000000000e+00,8.436273560848853714e-01
