1.383497689824777277e+00,-1.599999999093709713e+00,1.776510382701530222e-01,3.684722285398184249e-01
5.081607354574391167e-02,-1.599999977109623162e+00,2.103358905840290449e-01,6.535594027247859650e-02
-1.969648787046631988e-01,7.467771958428885970e-01,-1.657914165295167053e-01,-1.033544864229676841e-02
7.737096337859586392e-02,-5.836806164604331215e-01,6.679340458029631167e-02,1.469902983863902862e-02
-5.889675192098778322e-02,-1.670187004454644630e-01,-3.887944947877837454e-02,-7.124076806684478957e-02
7.949146439468912639e-02,-7.368104579599059623e-01,1.101586141130599245e-01,-3.594910790836252507e-02
4.207252111033534248e-01,-2.066322399985975888e-02,1.434993193721080251e-01,1.224180465277938390e-01
-4.426895596407886546e-01,4.606791948741539161e-03,-2.180303868618241325e-01,-8.076679927938282266e-02
-1.267605935247564930e-01,-1.689233463979434025e-01,-1.037046746746698445e-01,-1.060820265118593148e-01
-2.201795650409816840e-01,-1.411572521258862567e-01,-1.066351689332255825e-01,-3.594750581923793209e-02
-3.209133487413592944e-02,-1.080329985320122255e+00,3.979773635996655679e-02,-1.566346657891380945e-01
-1.446355226847674813e-01,-9.612918854510510425e-02,-1.213787989315042726e-01,-2.642739363475787862e-02
2.009326412381907123e-01,5.589368209315664915e-01,8.025330093801372189e-02,1.391453158772938403e-01
-4.446499814918099536e-01,-1.191582635817372893e+00,-2.177437539578494230e-01,-2.157367123716078527e-01
8.893414603863281087e-04,-1.649137461020522277e-01,9.865830157789245991e-03,-2.336892491572714614e-02
-1.467423144575943084e-01,4.326707072415462152e-01,-8.096019035917779993e-02,5.956122865430901747e-02
-2.115569618473674973e-01,-7.370570812659688054e-01,-1.693095132068355158e-01,-1.105064398682471249e-01
6.199439448721237866e-01,-1.599999999999621059e+00,2.102706720522753980e-01,-2.264037514074063728e-01
-1.013128604494759388e+00,-1.599999987028065229e+00,-5.332968221462357494e-01,-1.791460350870271168e-01
1.009605409247438912e+00,-1.599999999999855316e+00,4.744671094880923423e-01,-3.219977919748426842e-01
-1.014085525355259421e-01,9.593800989759793119e-02,-9.914853258999367647e-02,-1.986356530348232230e-02
-1.754179330561099759e-01,2.573381878373502962e-01,-6.064883755767639523e-02,8.533229755214388756e-02
9.027422534454088154e-02,-7.939948880964630140e-01,-1.025108335906506213e-01,-1.633597512706703447e-01
-4.347114199828855385e-02,2.444112027345689553e-01,2.768841270039106017e-02,1.860219489616291022e-02
-1.386313886855899957e-01,-5.247873799712589049e-01,-1.319750436444618313e-01,-1.963977183505025148e-02
-2.521430036347827031e-01,-7.171658696262039889e-01,-3.411599286527732255e-01,6.627634150804806445e-04
6.060291181616012102e-02,-2.255447664681169417e-01,4.553703017504190376e-02,-7.120100576008546456e-02
-1.942653756556433908e-02,1.635003736158580634e-01,-4.688108230504348106e-02,-2.793908293593064252e-02
-3.332137011250447256e-01,-1.369995113511388807e+00,-4.161174985529443315e-01,-9.884656695572828500e-02
7.537127228478550656e-01,-4.072843750529906437e-01,5.130232138991256408e-01,-2.412438962688134847e-01
-4.653309096632700648e-01,3.975436134393883769e-02,-3.445561073303932131e-01,1.111824082785194956e-01
-1.098345627615996967e-01,-1.406702692519744557e+00,-2.610512402726052894e-01,-1.635365841182436220e-01
-5.024156601653807092e-02,-2.193591925501412465e-01,-1.359592974858349068e-01,4.572246304565735775e-03
1.268327524146557056e-02,-2.581830361335234469e-01,5.040936932881992516e-02,-6.884331889957433226e-02
8.470937748897963693e-02,-5.643361788424585690e-01,1.154401555178276306e-02,-1.119524586269889932e-01
3.356962856297825148e-02,-1.829830442732175433e-01,5.371382885859835032e-02,-5.265496291337470186e-02
-2.298887761741421065e-01,3.657251872970740392e-01,-1.913052404938289930e-01,1.573878839589486767e-01
