7.853981633974482790e-01,7.982541518575269057e-01,7.853981633974482790e-01,7.817384962048050667e-01,-2.908153252334200976e-17,2.081354816371404626e-01,1.331109966490086568e-16,-6.398104821731827319e-02
7.853981633974482790e-01,8.237292089828007757e-01,7.853981633974482790e-01,7.731395109675731625e-01,6.749285800002960825e-17,2.852366907508642191e-01,-3.178785777097949052e-16,-1.069395051148131631e-01
7.853981633974482790e-01,8.542176504692803318e-01,7.853981633974482790e-01,7.606174902844013985e-01,2.910405331699643514e-17,3.192356366272641743e-01,-1.504518386257849497e-16,-1.430933560314833208e-01
7.853981633974482790e-01,8.872237578459777341e-01,7.853981633974482790e-01,7.446238046382837039e-01,3.336516776196590462e-17,3.391600949279055532e-01,-2.357679270462944025e-16,-1.766311518065102337e-01
7.853981633974482790e-01,9.219374578503913842e-01,7.853981633974482790e-01,7.253175435651695313e-01,1.007223715911028007e-17,3.545600794157620639e-01,-6.677764227620129803e-17,-2.095081400257197690e-01
7.853981633974482790e-01,9.581018994558500035e-01,7.853981633974482790e-01,7.027179624991362061e-01,6.742285427998965207e-17,3.685560444503412358e-01,-4.139744633011221061e-16,-2.425708005437016979e-01
7.853981633974482790e-01,9.956397125704947726e-01,7.853981633974482790e-01,6.767896122298397987e-01,2.967199659263242927e-17,3.821471068671134508e-01,-1.897478531522616710e-16,-2.760991146128065621e-01
7.853981633974482790e-01,1.034529617312873073e+00,7.853981633974482790e-01,6.474839115023617309e-01,1.773208693636693258e-17,3.956305276778098179e-01,-1.843930093075853769e-16,-3.101017611671066931e-01
7.853981633974482790e-01,1.074765427465037115e+00,7.853981633974482790e-01,6.147587537810955682e-01,2.066278987975732436e-17,4.090682428639921264e-01,-3.033502808969612147e-16,-3.444540369682783654e-01
7.853981633974482790e-01,1.116342080565992267e+00,7.853981633974482790e-01,5.785886316006245700e-01,5.749699573971413984e-17,4.224394707742906152e-01,-4.913557683639445223e-16,-3.789541291579527904e-01
7.853981633974482790e-01,1.159250467355727121e+00,7.853981633974482790e-01,5.389711814432143200e-01,2.896193208715950935e-17,4.356900097761575719e-01,-2.682841187011063428e-16,-4.133425314321910737e-01
7.853981633974482790e-01,1.203475066195886178e+00,7.853981633974482790e-01,4.959326569489913017e-01,1.872957047905156663e-17,4.487475839762607999e-01,-2.585753855422141713e-16,-4.473063253398247840e-01
7.853981633974482790e-01,1.248992416784673765e+00,7.853981633974482790e-01,4.495333010802186613e-01,1.622882575015115201e-17,4.615261104741402165e-01,-1.950059056489684392e-16,-4.804780281094839234e-01
